============================= test session starts =============================
platform win32 -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0 -- C:\Codes\AI_MICROSERVICES\.codex-venv\Scripts\python.exe
cachedir: .pytest_cache
rootdir: C:\Codes\AI_MICROSERVICES
configfile: pyproject.toml
plugins: asyncio-1.4.0, cov-7.1.0, timeout-2.4.0
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
timeout: 15.0s
timeout method: thread
timeout func_only: False
collecting ... collected 525 items

tests/integration/test_flask_routes.py::TestSubmitJob::test_returns_202_with_job_id PASSED [  0%]
tests/integration/test_flask_routes.py::TestSubmitJob::test_missing_job_type_returns_400 PASSED [  0%]
tests/integration/test_flask_routes.py::TestSubmitJob::test_invalid_job_type_returns_400 PASSED [  0%]
tests/integration/test_flask_routes.py::TestGetJob::test_get_existing_job PASSED [  0%]
tests/integration/test_flask_routes.py::TestGetJob::test_get_nonexistent_job_returns_404 PASSED [  0%]
tests/integration/test_phase1_polling_architecture.py::test_job_manager PASSED [  1%]
tests/integration/test_phase1_polling_architecture.py::test_model_executor PASSED [  1%]
tests/integration/test_phase1_polling_architecture.py::test_ai_worker_client PASSED [  1%]
tests/integration/test_phase1_polling_architecture.py::test_imports PASSED [  1%]
tests/integration/test_phase1_polling_architecture.py::test_container_registration PASSED [  1%]
tests/mongodb/endpoint/test_health_endpoints.py::TestHealthLiveness::test_returns_200 PASSED [  2%]
tests/mongodb/endpoint/test_health_endpoints.py::TestHealthLiveness::test_returns_healthy_status PASSED [  2%]
tests/mongodb/endpoint/test_health_endpoints.py::TestHealthLiveness::test_contains_service_name PASSED [  2%]
tests/mongodb/endpoint/test_health_endpoints.py::TestHealthLiveness::test_contains_iso_timestamp PASSED [  2%]
tests/mongodb/endpoint/test_health_endpoints.py::TestHealthLiveness::test_liveness_returns_200_even_with_unhealthy_mongo PASSED [  2%]
tests/mongodb/endpoint/test_health_endpoints.py::TestHealthLiveness::test_liveness_returns_200_with_no_mongo_configured PASSED [  3%]
tests/mongodb/endpoint/test_health_endpoints.py::TestHealthLive::test_returns_200 PASSED [  3%]
tests/mongodb/endpoint/test_health_endpoints.py::TestHealthLive::test_returns_alive_status PASSED [  3%]
tests/mongodb/endpoint/test_health_endpoints.py::TestReadinessHealthy::test_returns_200_when_mongo_healthy PASSED [  3%]
tests/mongodb/endpoint/test_health_endpoints.py::TestReadinessHealthy::test_status_is_ready PASSED [  3%]
tests/mongodb/endpoint/test_health_endpoints.py::TestReadinessHealthy::test_response_contains_dependencies PASSED [  4%]
tests/mongodb/endpoint/test_health_endpoints.py::TestReadinessHealthy::test_database_dependency_is_healthy PASSED [  4%]
tests/mongodb/endpoint/test_health_endpoints.py::TestReadinessHealthy::test_database_connected_is_true PASSED [  4%]
tests/mongodb/endpoint/test_health_endpoints.py::TestReadinessHealthy::test_database_latency_ms_is_present PASSED [  4%]
tests/mongodb/endpoint/test_health_endpoints.py::TestReadinessHealthy::test_response_is_json PASSED [  4%]
tests/mongodb/endpoint/test_health_endpoints.py::TestReadinessHealthy::test_v1_route_alias_works PASSED [  4%]
tests/mongodb/endpoint/test_health_endpoints.py::TestReadinessUnhealthy::test_returns_503_when_mongo_unhealthy PASSED [  5%]
tests/mongodb/endpoint/test_health_endpoints.py::TestReadinessUnhealthy::test_status_is_degraded PASSED [  5%]
tests/mongodb/endpoint/test_health_endpoints.py::TestReadinessUnhealthy::test_database_status_is_unhealthy PASSED [  5%]
tests/mongodb/endpoint/test_health_endpoints.py::TestReadinessUnhealthy::test_database_connected_is_false PASSED [  5%]
